Country Name,Country Code,Labour Force,Population,Percentage,Unemployment Rate
Afghanistan,AFG,8920521,42239854,21.12,14.39
Africa Eastern and Southern,AFE,305240423,739108306,41.30,7.47
Africa Western and Central,AFW,178686576,502789511,35.54,3.40
Albania,ALB,1387831,2745972,50.54,11.58
Algeria,DZA,13425064,45606480,29.44,11.81
Angola,AGO,15222540,36684202,41.50,14.62
Arab World,ARB,145632824,473272080,30.77,9.88
Argentina,ARG,21906419,46654581,46.95,6.18
Armenia,ARM,1355546,2777970,48.80,8.59
Australia,AUS,14501414,26638544,54.44,3.67
Austria,AUT,4825387,9132383,52.84,5.24
Azerbaijan,AZE,5473196,10112555,54.12,5.64
"Bahamas, The",BHS,242250,412623,58.71,9.20
Bahrain,BHR,855301,1485509,57.58,1.16
Bangladesh,BGD,74913612,172954319,43.31,5.06
Barbados,BRB,145851,281995,51.72,7.95
Belarus,BLR,4956149,9178298,54.00,3.57
Belgium,BEL,5432007,11822592,45.95,5.51
Belize,BLZ,190064,410825,46.26,8.26
Benin,BEN,4964239,13712828,36.20,1.45
Bhutan,BTN,429536,787424,54.55,5.65
Bolivia,BOL,6114198,12388571,49.35,3.08
Bosnia and Herzegovina,BIH,1368568,3210847,42.62,10.42
Botswana,BWA,1170359,2675352,43.75,23.38
Brazil,BRA,108695239,216422446,50.22,7.95
Brunei Darussalam,BRN,227798,452524,50.34,5.27
Bulgaria,BGR,3102757,6430370,48.25,4.30
Burkina Faso,BFA,8577269,23251485,36.89,5.29
Burundi,BDI,5722443,13238559,43.23,0.93
Cabo Verde,CPV,257317,598682,42.98,11.99
Cambodia,KHM,9174840,16944826,54.15,0.24
Cameroon,CMR,11965019,28647293,41.77,3.65
Canada,CAN,22110473,40097761,55.14,5.37
Caribbean small states,CSS,1277288,3167738,40.32,9.91
Central African Republic,CAF,2114113,5742315,36.82,6.29
Central Europe and the Baltics,CEB,49142803,100156608,49.07,4.08
Chad,TCD,5806355,18278568,31.77,1.08
Channel Islands,CHI,86239,175346,49.18,5.98
Chile,CHL,9847754,19629590,50.17,9.04
China,CHN,779245529,1410710000,55.24,4.67
Colombia,COL,26003385,52085168,49.92,9.57
Comoros,COM,234437,852075,27.51,5.80
"Congo, Dem. Rep.",COD,35983053,102262808,35.19,4.54
"Congo, Rep.",COG,2461099,6106869,40.30,20.05
Costa Rica,CRI,2407610,5212173,46.19,8.30
Cote d'Ivoire,CIV,10954094,28873034,37.94,2.40
Croatia,HRV,1744221,3853200,45.27,6.06
Cuba,CUB,5317246,11194449,47.50,1.16
Cyprus,CYP,692875,1260138,54.98,5.96
Czechia,CZE,5502169,10873689,50.60,2.59
Denmark,DNK,3179505,5946952,53.46,5.14
Djibouti,DJI,255564,1136455,22.49,26.26
Dominican Republic,DOM,5301571,11332972,46.78,5.56
Early-demographic dividend,EAR,1440010448,3486290439,41.30,5.20
East Asia & Pacific,EAS,1266197659,2380601170,53.19,3.89
East Asia & Pacific (excluding high income),EAP,1141251964,2133652241,53.49,4.00
East Asia & Pacific (IDA & IBRD countries),TEA,1125415281,2107522258,53.40,4.01
Ecuador,ECU,8893065,18190484,48.89,3.37
"Egypt, Arab Rep.",EGY,33430910,112716598,29.66,7.31
El Salvador,SLV,2870401,6364943,45.10,2.76
Equatorial Guinea,GNQ,592618,1714671,34.56,8.67
Eritrea,ERI,1800336,3748901,48.02,5.87
Estonia,EST,752419,1366188,55.07,6.35
Eswatini,SWZ,405086,1210822,33.46,37.64
Ethiopia,ETH,61664369,126527060,48.74,3.50
Euro area,EMU,172572720,350357398,49.26,6.53
Europe & Central Asia,ECS,426669867,923929755,46.18,5.60
Europe & Central Asia (excluding high income),ECA,89116466,247474425,36.01,7.17
Europe & Central Asia (IDA & IBRD countries),TEC,193041015,457326090,42.21,5.20
European Union,EUU,221857783,449476878,49.36,6.02
Fiji,FJI,390514,936375,41.70,4.33
Finland,FIN,2879817,5584264,51.57,7.16
Fragile and conflict affected situations,FCS,356433079,1042703808,34.18,5.62
France,FRA,31825317,68170228,46.69,7.32
French Polynesia,PYF,137413,308872,44.49,11.72
Gabon,GAB,763104,2436566,31.32,20.36
"Gambia, The",GMB,969074,2773168,34.94,6.48
Georgia,GEO,1853143,3760365,49.28,11.62
Germany,DEU,44783712,84482267,53.01,3.05
Ghana,GHA,14887115,34121985,43.63,3.08
Greece,GRC,4645359,10361295,44.83,11.00
Guam,GUM,80212,172952,46.38,5.42
Guatemala,GTM,7257874,17602431,41.23,2.71
Guinea,GIN,4400646,14190612,31.01,5.30
Guinea-Bissau,GNB,726412,2150842,33.77,3.18
Guyana,GUY,295000,813834,36.25,12.43
Haiti,HTI,5237767,11724763,44.67,14.62
Heavily indebted poor countries (HIPC),HPC,354029034,907995430,38.99,4.62
High income,HIC,707580593,1403021503,50.43,4.39
Honduras,HND,4675950,10593798,44.14,6.06
"Hong Kong SAR, China",HKG,3825407,7536100,50.76,3.93
Hungary,HUN,5005562,9589872,52.20,4.13
Iceland,ISL,239195,393600,60.77,3.56
IDA & IBRD total,IBT,3017722163,6819750360,44.25,5.08
India,IND,593729164,1428627663,41.56,4.17
Indonesia,IDN,140931083,277534122,50.78,3.42
"Iran, Islamic Rep.",IRN,29158831,89172767,32.70,9.10
Iraq,IRQ,11811525,45504560,25.96,15.53
Ireland,IRL,2766155,5262382,52.56,4.34
Israel,ISR,4553808,9756700,46.67,3.39
Italy,ITA,25668665,58761146,43.68,7.62
Jamaica,JAM,1559374,2825544,55.19,4.42
Japan,JPN,69349452,124516650,55.69,2.58
Jordan,JOR,3062800,11337052,27.02,17.94
Kazakhstan,KAZ,9587167,19900177,48.18,4.85
Kenya,KEN,25501846,55100586,46.28,5.68
"Korea, Dem. People's Rep.",PRK,15836683,26160821,60.54,3.00
"Korea, Rep.",KOR,29610896,51712619,57.26,2.64
Kuwait,KWT,2462920,4310108,57.14,2.08
Kyrgyz Republic,KGZ,3068644,7100800,43.22,4.04
Lao PDR,LAO,3173837,7633779,41.58,1.18
Late-demographic dividend,LTE,1241789290,2326833223,53.37,4.84
Latin America & Caribbean,LCN,319970601,664155299,48.18,6.22
Latin America & Caribbean (excluding high income),LAC,292138795,600825676,48.62,6.13
Latin America & the Caribbean (IDA & IBRD countries),TLA,313210518,648763330,48.28,6.30
Latvia,LVA,977523,1881750,51.95,6.53
Least developed countries: UN classification,LDC,447311526,1150346774,38.88,5.30
Lebanon,LBN,1771423,5353930,33.09,11.57
Lesotho,LSO,1004025,2330318,43.09,16.46
Liberia,LBR,2498590,5418377,46.11,2.94
Libya,LBY,2397855,6888388,34.81,18.74
Lithuania,LTU,1509766,2871897,52.57,6.96
Low & middle income,LMY,2908562574,6593137026,44.12,5.10
Low income,LIC,273298309,722984063,37.80,5.31
Lower middle income,LMC,1226872581,3059564861,40.10,4.50
Luxembourg,LUX,351903,668606,52.63,5.19
"Macao SAR, China",MAC,406588,704149,57.74,2.25
Madagascar,MDG,15829771,30325732,52.20,3.06
Malawi,MWI,8366090,20931751,39.97,5.04
Malaysia,MYS,17307639,34308525,50.45,3.86
Maldives,MDV,260231,521021,49.95,4.13
Mali,MLI,8276658,23293698,35.53,3.01
Malta,MLT,313357,553214,56.64,3.13
Mauritania,MRT,1178602,4862989,24.24,10.51
Mauritius,MUS,588041,1261041,46.63,6.06
Mexico,MEX,60042318,128455567,46.74,2.81
Middle East & North Africa,MEA,161379367,500787313,32.23,9.23
Middle East & North Africa (excluding high income),MNA,125240846,430857111,29.07,10.87
Middle East & North Africa (IDA & IBRD countries),TMN,125240846,425691336,29.42,10.87
Middle income,MIC,2635264265,5870152963,44.89,5.08
Moldova,MDA,1464169,2486891,58.88,1.62
Mongolia,MNG,1402844,3447157,40.70,6.13
Montenegro,MNE,285512,616177,46.34,15.25
